/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 68.1         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 121         |
|    time_elapsed         | 257         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008234797 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 122          |
|    time_elapsed         | 259          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0071453406 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.6         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 314          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 123          |
|    time_elapsed         | 260          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0055583753 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 290          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 124          |
|    time_elapsed         | 262          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0065167295 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 125         |
|    time_elapsed         | 264         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007840491 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 126         |
|    time_elapsed         | 266         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003685113 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 127          |
|    time_elapsed         | 268          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0054774387 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 128          |
|    time_elapsed         | 270          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0066874125 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 190          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 129        |
|    time_elapsed         | 272        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.01819388 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00325   |
|    value_loss           | 43.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 130          |
|    time_elapsed         | 274          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0024708288 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.9         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 131          |
|    time_elapsed         | 276          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0077925776 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 132          |
|    time_elapsed         | 277          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0031882422 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 133         |
|    time_elapsed         | 279         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.003657009 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.2        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 134          |
|    time_elapsed         | 281          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0050388435 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 135         |
|    time_elapsed         | 283         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006042485 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.5        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 136          |
|    time_elapsed         | 285          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033067914 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 137         |
|    time_elapsed         | 287         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.003853605 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.8        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.000633   |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 138          |
|    time_elapsed         | 289          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0036574018 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 139         |
|    time_elapsed         | 291         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006175507 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 140         |
|    time_elapsed         | 293         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004784584 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 141          |
|    time_elapsed         | 295          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0041792174 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 215          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 142        |
|    time_elapsed         | 297        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00433068 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.3       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00282   |
|    value_loss           | 233        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 143         |
|    time_elapsed         | 300         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.012403361 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 144         |
|    time_elapsed         | 302         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004705312 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 80.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 145          |
|    time_elapsed         | 303          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0043711285 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 146          |
|    time_elapsed         | 305          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0044389656 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.8         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 147         |
|    time_elapsed         | 307         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008896789 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 148          |
|    time_elapsed         | 309          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0040000724 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 343          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 149          |
|    time_elapsed         | 311          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0022267192 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.8         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 150          |
|    time_elapsed         | 313          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0034266834 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 245          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 151          |
|    time_elapsed         | 315          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0052055432 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 246          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 152          |
|    time_elapsed         | 317          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0063669626 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 47.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 153          |
|    time_elapsed         | 319          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0056694173 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 154          |
|    time_elapsed         | 321          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0031174747 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 155          |
|    time_elapsed         | 322          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0026165224 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 262          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 156         |
|    time_elapsed         | 324         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003262728 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 302         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 157         |
|    time_elapsed         | 326         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.005791746 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 158          |
|    time_elapsed         | 329          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0048855683 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 277          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 159         |
|    time_elapsed         | 331         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.004789818 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 160         |
|    time_elapsed         | 333         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008396786 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 99.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 161          |
|    time_elapsed         | 335          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0025956384 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 299          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 162          |
|    time_elapsed         | 338          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0051735705 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 252          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 163          |
|    time_elapsed         | 340          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0025662044 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 164         |
|    time_elapsed         | 342         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006917814 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.7        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 165          |
|    time_elapsed         | 344          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0044140266 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.5         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 166         |
|    time_elapsed         | 346         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004810453 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
