/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 120         |
|    time_elapsed         | 296         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008917866 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 121          |
|    time_elapsed         | 298          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0060150176 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.8         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 122         |
|    time_elapsed         | 301         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009463115 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 78.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 123         |
|    time_elapsed         | 303         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008444767 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 53.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 124        |
|    time_elapsed         | 305        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00667559 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.3       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 125         |
|    time_elapsed         | 307         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.002313238 |
|    clip_fraction        | 0.00981     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 126          |
|    time_elapsed         | 310          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0022943518 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.2         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 210          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 127         |
|    time_elapsed         | 313         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006466007 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 128         |
|    time_elapsed         | 315         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004960372 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 129         |
|    time_elapsed         | 317         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005051691 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 130         |
|    time_elapsed         | 319         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007938831 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 131          |
|    time_elapsed         | 322          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0065707103 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 69.8         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 132         |
|    time_elapsed         | 324         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006646507 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 133          |
|    time_elapsed         | 326          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0051875445 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 73.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 134          |
|    time_elapsed         | 329          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0050922297 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 135         |
|    time_elapsed         | 331         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006466089 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 136         |
|    time_elapsed         | 333         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003779112 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 137         |
|    time_elapsed         | 336         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006155384 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 138          |
|    time_elapsed         | 338          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0043480275 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 139         |
|    time_elapsed         | 340         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005201123 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 140          |
|    time_elapsed         | 343          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0037049572 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.5         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 156          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 141         |
|    time_elapsed         | 346         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007694347 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 142          |
|    time_elapsed         | 348          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0037333753 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 224          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 143        |
|    time_elapsed         | 351        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00523209 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 72.7       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00078   |
|    value_loss           | 109        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 144          |
|    time_elapsed         | 353          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0047488357 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 145         |
|    time_elapsed         | 356         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.006062739 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 59.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 146          |
|    time_elapsed         | 358          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0025424522 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 147         |
|    time_elapsed         | 361         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008689803 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 148          |
|    time_elapsed         | 363          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0063802633 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.9         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 149         |
|    time_elapsed         | 365         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.003598773 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 150          |
|    time_elapsed         | 367          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0036863715 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.8         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 151          |
|    time_elapsed         | 370          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0037770784 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 66.5         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 152         |
|    time_elapsed         | 372         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008476077 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 153         |
|    time_elapsed         | 375         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.005446942 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 154          |
|    time_elapsed         | 377          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0042890906 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 57.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 155         |
|    time_elapsed         | 379         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.006380683 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 156          |
|    time_elapsed         | 381          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0027921412 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 169          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 157        |
|    time_elapsed         | 384        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.00502576 |
|    clip_fraction        | 0.0588     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.4       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00385   |
|    value_loss           | 176        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 158          |
|    time_elapsed         | 386          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0029709016 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 159         |
|    time_elapsed         | 389         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.008128807 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 160         |
|    time_elapsed         | 392         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011844292 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.8        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 161         |
|    time_elapsed         | 394         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.009743426 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.2        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 162          |
|    time_elapsed         | 397          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0041137277 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000717    |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 163         |
|    time_elapsed         | 399         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.005490577 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 164          |
|    time_elapsed         | 401          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0049202926 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 165         |
|    time_elapsed         | 404         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.009161506 |
