/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 753         |
|    iterations           | 130         |
|    time_elapsed         | 353         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008379472 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 131        |
|    time_elapsed         | 356        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.00809545 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00197    |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 132         |
|    time_elapsed         | 359         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004427789 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000882    |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 133          |
|    time_elapsed         | 362          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0038327253 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.751        |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.000654     |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 134          |
|    time_elapsed         | 365          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0032455921 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.00278      |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 135         |
|    time_elapsed         | 368         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004514493 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.000913   |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 136         |
|    time_elapsed         | 371         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009040672 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.000156    |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 137         |
|    time_elapsed         | 373         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006048671 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.000635   |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 138         |
|    time_elapsed         | 376         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007578817 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -3.84e-05   |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 139         |
|    time_elapsed         | 379         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007066086 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 140          |
|    time_elapsed         | 381          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0049557067 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 2.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 141         |
|    time_elapsed         | 384         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010459373 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 142          |
|    time_elapsed         | 387          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0065886592 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.96         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 143          |
|    time_elapsed         | 389          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0037801813 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 1420         |
|    policy_gradient_loss | 0.000479     |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 144         |
|    time_elapsed         | 392         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007267533 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000191   |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 145          |
|    time_elapsed         | 395          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0042282976 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 146          |
|    time_elapsed         | 398          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0030407791 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.932        |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.000481     |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 147         |
|    time_elapsed         | 401         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006416572 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00066     |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 148         |
|    time_elapsed         | 404         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009590676 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00122     |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 149         |
|    time_elapsed         | 406         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.004975758 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 150          |
|    time_elapsed         | 409          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0047193915 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.871        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000983    |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 151          |
|    time_elapsed         | 412          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0025877655 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.83         |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 2.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 152          |
|    time_elapsed         | 416          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0042549823 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 153         |
|    time_elapsed         | 419         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.007310811 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000793   |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 154         |
|    time_elapsed         | 422         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.003741986 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 155         |
|    time_elapsed         | 425         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004476345 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.000458    |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 156         |
|    time_elapsed         | 428         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005355994 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00083    |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 157         |
|    time_elapsed         | 430         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.004633685 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.000762   |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 158          |
|    time_elapsed         | 434          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0060537616 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.000273     |
|    value_loss           | 2.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 159         |
|    time_elapsed         | 437         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.008382566 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000751    |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 160          |
|    time_elapsed         | 439          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0057840766 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000312     |
|    value_loss           | 2.36         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 161        |
|    time_elapsed         | 442        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.00419215 |
|    clip_fraction        | 0.0526     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0004    |
|    value_loss           | 2.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 162         |
|    time_elapsed         | 445         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009353953 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.000454   |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 163         |
|    time_elapsed         | 448         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010425016 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 164         |
|    time_elapsed         | 450         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006506012 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.000391    |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 165          |
|    time_elapsed         | 453          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0076344395 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.944        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000661    |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 166         |
|    time_elapsed         | 456         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.007080851 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.000238    |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 167         |
|    time_elapsed         | 459         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.006979583 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.000459   |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 168          |
|    time_elapsed         | 462          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0035793672 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000217    |
|    value_loss           | 2.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 169          |
|    time_elapsed         | 465          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0043575005 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 170          |
|    time_elapsed         | 468          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0054147206 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 1690         |
|    policy_gradient_loss | 0.000175     |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 171          |
|    time_elapsed         | 471          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0034244077 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000639    |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 172         |
|    time_elapsed         | 474         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010668684 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000372   |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 173         |
|    time_elapsed         | 477         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.008862548 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00013     |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 174          |
|    time_elapsed         | 481          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0037056883 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 1730         |
|    policy_gradient_loss | 0.00255      |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 175         |
|    time_elapsed         | 484         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.007911842 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
